epoch,batch,train_loss,train_accuracy
0,0,0.6786266,0.625
1,1,1.3707347,0.4375
1,2,1.1734226,0.53125
1,3,2.2324479,0.40625
1,4,0.86143434,0.5625
1,5,0.9827348,0.53125
1,6,0.6945698,0.5
1,7,0.61365175,0.5
1,8,0.603988,0.75
1,9,0.7363282,0.375
1,10,0.87817013,0.3125
1,11,0.68692595,0.40625
1,12,0.7335752,0.53125
1,13,0.68185365,0.59375
1,14,0.68893456,0.53125
1,15,0.7066823,0.46875
1,16,0.70916057,0.375
1,17,0.7251068,0.46875
1,18,0.6738949,0.625
1,19,0.77305156,0.4375
1,20,0.78826714,0.46875
1,21,0.6754373,0.4375
1,22,0.6172957,0.59375
1,23,0.6790749,0.5
1,24,0.7371222,0.5625
1,25,0.6893538,0.5625
1,26,0.6545912,0.625
1,27,0.67917293,0.46875
1,28,0.654377,0.5
1,29,0.65324676,0.6875
1,30,0.64843214,0.59375
1,31,0.7097689,0.40625
1,32,0.6610209,0.625
1,33,0.7287222,0.4375
1,34,0.7849847,0.53125
1,35,0.74454623,0.5
1,36,0.6910018,0.5
1,37,0.6977472,0.59375
1,38,0.6689564,0.625
1,39,0.7108618,0.5
1,40,0.6753081,0.59375
1,41,0.70382905,0.53125
1,42,0.6655021,0.75
1,43,0.72254395,0.46875
1,44,0.67794466,0.53125
1,45,0.72411424,0.53125
1,46,0.65310055,0.625
1,47,0.5893782,0.71875
1,48,0.63831407,0.53125
1,49,0.6390605,0.625
1,50,0.6247084,0.71875
1,51,0.65216786,0.625
1,52,0.8486581,0.625
1,53,0.58976364,0.75
1,54,0.63072604,0.59375
1,55,0.5966503,0.75
1,56,0.6809533,0.625
1,57,0.63291794,0.53125
1,58,0.5942875,0.71875
1,59,0.64372486,0.71875
1,60,0.6238208,0.5625
1,61,0.67351085,0.5
1,62,0.7171057,0.46875
1,63,0.6978921,0.53125
1,64,0.65814227,0.5217391304347826
2,65,0.5827593,0.6875
2,66,0.62437624,0.75
2,67,0.55054545,0.65625
2,68,0.5929492,0.5625
2,69,0.5068957,0.71875
2,70,0.70965874,0.625
2,71,0.6806231,0.53125
2,72,0.79976076,0.46875
2,73,0.72661865,0.5625
2,74,0.57530415,0.71875
2,75,0.5484224,0.78125
2,76,0.72509634,0.46875
2,77,0.72219497,0.625
2,78,0.70229226,0.59375
2,79,0.76078784,0.625
2,80,0.6325715,0.5625
2,81,0.5903727,0.625
2,82,0.6094931,0.59375
2,83,0.5926833,0.65625
2,84,0.71498436,0.46875
2,85,0.58164805,0.65625
2,86,0.66577685,0.5
2,87,0.56578773,0.71875
2,88,0.65662664,0.53125
2,89,0.5926977,0.59375
2,90,0.73208565,0.5625
2,91,0.7846154,0.5625
2,92,0.65823126,0.5625
2,93,0.6506487,0.625
2,94,0.87370366,0.46875
2,95,0.6384072,0.59375
2,96,0.6886999,0.40625
2,97,0.68091315,0.53125
2,98,0.6999434,0.5
2,99,0.7044326,0.5625
2,100,0.6488655,0.5625
2,101,0.69639826,0.53125
2,102,0.6232131,0.625
2,103,0.7089767,0.5625
2,104,0.61742485,0.59375
2,105,0.59160626,0.625
2,106,0.64079916,0.625
2,107,0.74087125,0.46875
2,108,0.69604665,0.59375
2,109,0.573319,0.65625
2,110,0.65075016,0.625
2,111,0.64805746,0.5625
2,112,0.74453163,0.5625
2,113,0.6629779,0.625
2,114,0.6693269,0.59375
2,115,0.72577906,0.625
2,116,0.68767846,0.6875
2,117,0.6567249,0.59375
2,118,0.7734052,0.4375
2,119,0.5996776,0.59375
2,120,0.55578107,0.65625
2,121,0.87415695,0.5625
2,122,0.49483243,0.75
2,123,0.77735156,0.5625
2,124,0.6535822,0.5625
2,125,0.6918108,0.625
2,126,0.71942824,0.5625
2,127,0.7026267,0.5625
2,128,0.5640047,0.7391304347826086
3,129,0.6967783,0.53125
3,130,0.61015856,0.78125
3,131,0.6308843,0.6875
3,132,0.80255044,0.6875
3,133,0.5962349,0.65625
3,134,0.6702154,0.65625
3,135,0.6223857,0.71875
3,136,0.63056123,0.6875
3,137,0.5478377,0.71875
3,138,0.7678032,0.5
3,139,0.6425511,0.625
3,140,0.656296,0.5625
3,141,0.7646558,0.5625
3,142,0.69345963,0.625
3,143,0.6537507,0.53125
3,144,0.60043263,0.65625
3,145,0.74313915,0.5625
3,146,0.59411657,0.65625
3,147,0.65262353,0.5625
3,148,0.6195322,0.65625
3,149,0.56275773,0.6875
3,150,0.67949337,0.625
3,151,0.571317,0.71875
3,152,0.464133,0.8125
3,153,0.6647277,0.65625
3,154,0.66078717,0.65625
3,155,0.8466639,0.40625
3,156,0.7486588,0.59375
3,157,0.72928244,0.53125
3,158,0.5201618,0.8125
3,159,0.65789133,0.5625
3,160,0.56301296,0.6875
3,161,0.5736516,0.5625
3,162,0.58815676,0.6875
3,163,0.5541972,0.75
3,164,0.6226182,0.625
3,165,0.6227244,0.5625
3,166,0.66400915,0.5625
3,167,0.7144517,0.65625
3,168,0.5704256,0.71875
3,169,0.5535703,0.71875
3,170,0.517198,0.875
3,171,0.66768295,0.625
3,172,0.6106726,0.6875
3,173,0.6164513,0.59375
3,174,0.69875264,0.53125
3,175,0.5060548,0.8125
3,176,0.7694655,0.59375
3,177,0.54921335,0.6875
3,178,0.59048444,0.6875
3,179,0.65707797,0.625
3,180,0.6075381,0.65625
3,181,0.5962154,0.6875
3,182,0.65320146,0.65625
3,183,0.6291953,0.65625
3,184,0.6132629,0.625
3,185,0.6963314,0.59375
3,186,0.62623185,0.65625
3,187,0.6966044,0.5625
3,188,0.72449136,0.53125
3,189,0.66819406,0.6875
3,190,0.6306423,0.5625
3,191,0.64906335,0.5625
3,192,0.66778296,0.5217391304347826
4,193,0.5597881,0.71875
4,194,0.6215659,0.625
4,195,0.5357335,0.75
4,196,0.77839035,0.71875
4,197,0.6490406,0.71875
4,198,0.55497044,0.625
4,199,0.6216194,0.71875
4,200,0.7309574,0.59375
4,201,0.6380732,0.625
4,202,0.64159566,0.625
4,203,0.64646894,0.625
4,204,0.66284263,0.5
4,205,0.6077947,0.6875
4,206,0.6284852,0.625
4,207,0.4981891,0.8125
4,208,0.5298678,0.8125
4,209,0.51473296,0.75
4,210,0.5887144,0.59375
4,211,0.6289979,0.625
4,212,0.49396658,0.71875
4,213,0.67249423,0.71875
4,214,0.67892253,0.5
4,215,0.44599512,0.84375
4,216,0.6282873,0.59375
4,217,0.7535087,0.6875
4,218,0.62269795,0.5
4,219,0.71199864,0.5625
4,220,0.49629185,0.6875
4,221,0.72058547,0.5
4,222,0.59426343,0.625
4,223,0.63575,0.6875
4,224,0.64353627,0.5625
4,225,0.6023442,0.625
4,226,0.59555745,0.5625
4,227,0.6453433,0.5625
4,228,0.7287657,0.5625
4,229,0.56570077,0.65625
4,230,0.65651715,0.625
4,231,0.64816,0.53125
4,232,0.5408451,0.8125
4,233,0.6203413,0.625
4,234,0.66159034,0.65625
4,235,0.59361374,0.65625
4,236,0.5820757,0.78125
4,237,0.5453228,0.71875
4,238,0.55748355,0.6875
4,239,0.6043866,0.59375
4,240,0.6634128,0.5625
4,241,0.58843154,0.78125
4,242,0.5491951,0.75
4,243,0.5185298,0.75
4,244,0.48993716,0.84375
4,245,0.75582093,0.5625
4,246,0.6360704,0.6875
4,247,0.5243508,0.78125
4,248,0.68468547,0.59375
4,249,0.5785454,0.625
4,250,0.4921898,0.8125
4,251,0.54015976,0.71875
4,252,0.64351463,0.625
4,253,0.6993153,0.53125
4,254,0.5522794,0.6875
4,255,0.68194747,0.65625
4,256,0.75130594,0.5217391304347826
5,257,0.5770932,0.65625
5,258,0.5773597,0.71875
5,259,0.5683292,0.71875
5,260,0.73254216,0.46875
5,261,0.67625165,0.625
5,262,0.6479575,0.5625
5,263,0.5924601,0.65625
5,264,0.64162046,0.6875
5,265,0.5392195,0.6875
5,266,0.5782286,0.6875
5,267,0.6717105,0.6875
5,268,0.5667026,0.6875
5,269,0.63544863,0.71875
5,270,0.5689254,0.6875
5,271,0.5676926,0.71875
5,272,0.5489845,0.71875
5,273,0.6824434,0.5625
5,274,0.60959303,0.59375
5,275,0.70531607,0.71875
5,276,0.52835816,0.78125
5,277,0.5439009,0.78125
5,278,0.62165034,0.71875
5,279,0.58037955,0.75
5,280,0.77586055,0.4375
5,281,0.62190014,0.59375
5,282,0.5962585,0.75
5,283,0.56830734,0.75
5,284,0.6244829,0.65625
5,285,0.6476318,0.625
5,286,0.6408936,0.65625
5,287,0.57446873,0.65625
5,288,0.6703243,0.6875
5,289,0.62506235,0.5625
5,290,0.5912429,0.625
5,291,0.5960171,0.71875
5,292,0.6292543,0.625
5,293,0.76947093,0.5625
5,294,0.52269566,0.71875
5,295,0.676859,0.75
5,296,0.59072036,0.625
5,297,0.65122944,0.65625
5,298,0.5145044,0.71875
5,299,0.70912826,0.5
5,300,0.5635451,0.71875
5,301,0.56388783,0.71875
5,302,0.68781143,0.625
5,303,0.55044466,0.78125
5,304,0.6563549,0.65625
5,305,0.5527227,0.6875
5,306,0.5437343,0.75
5,307,0.52686185,0.6875
5,308,0.55363464,0.6875
5,309,0.637373,0.6875
5,310,0.6086528,0.75
5,311,0.694106,0.53125
5,312,0.636139,0.53125
5,313,0.69444263,0.59375
5,314,0.5862875,0.6875
5,315,0.556802,0.65625
5,316,0.6745254,0.53125
5,317,0.5603848,0.6875
5,318,0.55637693,0.71875
5,319,0.51295567,0.6875
5,320,0.54539543,0.7391304347826086
6,321,0.5125929,0.78125
6,322,0.59303784,0.71875
6,323,0.4887076,0.75
6,324,0.5783409,0.6875
6,325,0.5706442,0.65625
6,326,0.5058824,0.6875
6,327,0.7368236,0.5625
6,328,0.7162137,0.53125
6,329,0.57973707,0.71875
6,330,0.655903,0.625
6,331,0.54732805,0.8125
6,332,0.5534506,0.65625
6,333,0.56377465,0.65625
6,334,0.5694904,0.65625
6,335,0.5731089,0.59375
6,336,0.5103682,0.75
6,337,0.6672952,0.59375
6,338,0.63978446,0.65625
6,339,0.5981572,0.65625
6,340,0.5542214,0.6875
6,341,0.63786536,0.5625
6,342,0.52392334,0.8125
6,343,0.4319399,0.875
6,344,0.6770301,0.5625
6,345,0.47283667,0.78125
6,346,0.48727474,0.84375
6,347,0.6012532,0.6875
6,348,0.64483297,0.53125
6,349,0.77434385,0.5625
6,350,0.5452865,0.78125
6,351,0.54278874,0.71875
6,352,0.58172536,0.625
6,353,0.5314394,0.6875
6,354,0.5180712,0.8125
6,355,0.53887415,0.71875
6,356,0.5705592,0.625
6,357,0.47244695,0.78125
6,358,0.59068865,0.78125
6,359,0.6088002,0.65625
6,360,0.5703103,0.6875
6,361,0.52281624,0.75
6,362,0.64009047,0.6875
6,363,0.4615649,0.78125
6,364,0.5842113,0.71875
6,365,0.7149015,0.59375
6,366,0.6422645,0.5
6,367,0.5140467,0.75
6,368,0.57791436,0.65625
6,369,0.54249084,0.6875
6,370,0.5198069,0.6875
6,371,0.6004968,0.5625
6,372,0.54981667,0.65625
6,373,0.77641934,0.59375
6,374,0.6095653,0.65625
6,375,0.5140064,0.65625
6,376,0.5156203,0.84375
6,377,0.5168913,0.84375
6,378,0.6623346,0.5625
6,379,0.5579996,0.65625
6,380,0.62157565,0.625
6,381,0.5531326,0.71875
6,382,0.57566804,0.71875
6,383,0.5140092,0.84375
6,384,0.65553564,0.5652173913043478
7,385,0.46684167,0.78125
7,386,0.630627,0.625
7,387,0.522715,0.6875
7,388,0.5200492,0.71875
7,389,0.4388354,0.875
7,390,0.6758151,0.65625
7,391,0.6303669,0.625
7,392,0.62558776,0.625
7,393,0.44745108,0.6875
7,394,0.5869645,0.78125
7,395,0.52682865,0.78125
7,396,0.53624105,0.6875
7,397,0.49154484,0.8125
7,398,0.62417626,0.5625
7,399,0.6025021,0.65625
7,400,0.5010497,0.75
7,401,0.51711655,0.71875
7,402,0.60866463,0.5625
7,403,0.5185584,0.78125
7,404,0.5264529,0.75
7,405,0.66741663,0.71875
7,406,0.6184843,0.59375
7,407,0.58267057,0.84375
7,408,0.6624851,0.625
7,409,0.56244975,0.71875
7,410,0.46202245,0.8125
7,411,0.51337904,0.71875
7,412,0.46537676,0.75
7,413,0.5373045,0.78125
7,414,0.6442141,0.59375
7,415,0.5720228,0.71875
7,416,0.5181287,0.71875
7,417,0.5664959,0.6875
7,418,0.5029646,0.75
7,419,0.52964085,0.71875
7,420,0.5256475,0.75
7,421,0.6935753,0.625
7,422,0.7426796,0.59375
7,423,0.57483625,0.8125
7,424,0.5298253,0.65625
7,425,0.5937395,0.6875
7,426,0.5238371,0.6875
7,427,0.5867625,0.6875
7,428,0.5991406,0.625
7,429,0.70186186,0.625
7,430,0.5469272,0.65625
7,431,0.51773244,0.71875
7,432,0.73110217,0.59375
7,433,0.67872435,0.65625
7,434,0.66553104,0.59375
7,435,0.60889953,0.59375
7,436,0.5323798,0.71875
7,437,0.58550227,0.71875
7,438,0.7787536,0.625
7,439,0.52565646,0.6875
7,440,0.48941556,0.75
7,441,0.44450372,0.75
7,442,0.73563045,0.59375
7,443,0.65667385,0.59375
7,444,0.5915606,0.6875
7,445,0.68977386,0.65625
7,446,0.4578395,0.8125
7,447,0.64033735,0.65625
7,448,0.6926886,0.6956521739130435
8,449,0.5039486,0.75
8,450,0.49984345,0.71875
8,451,0.5416559,0.65625
8,452,0.52378803,0.71875
8,453,0.5563582,0.75
8,454,0.5300753,0.65625
8,455,0.4805333,0.78125
8,456,0.7278739,0.53125
8,457,0.6579609,0.5625
8,458,0.51327926,0.8125
8,459,0.60364395,0.65625
8,460,0.5816099,0.65625
8,461,0.66253614,0.59375
8,462,0.54169863,0.75
8,463,0.6049897,0.71875
8,464,0.5785439,0.59375
8,465,0.48702237,0.71875
8,466,0.6037204,0.71875
8,467,0.5166736,0.71875
8,468,0.6296665,0.625
8,469,0.62740386,0.53125
8,470,0.65692705,0.5625
8,471,0.47454095,0.71875
8,472,0.48314968,0.8125
8,473,0.5509103,0.65625
8,474,0.5558838,0.71875
8,475,0.5709414,0.71875
8,476,0.51663774,0.75
8,477,0.6839345,0.6875
8,478,0.6490038,0.71875
8,479,0.58659476,0.65625
8,480,0.5033017,0.78125
8,481,0.5553491,0.75
8,482,0.5543566,0.78125
8,483,0.64775616,0.6875
8,484,0.508888,0.75
8,485,0.55152136,0.59375
8,486,0.50773376,0.6875
8,487,0.5303064,0.78125
8,488,0.5162669,0.71875
8,489,0.4895579,0.84375
8,490,0.57973444,0.6875
8,491,0.5492524,0.78125
8,492,0.52887243,0.6875
8,493,0.42175484,0.875
8,494,0.50311923,0.71875
8,495,0.5855995,0.75
8,496,0.46211642,0.78125
8,497,0.4999305,0.78125
8,498,0.5946965,0.71875
8,499,0.51841426,0.8125
8,500,0.5170332,0.78125
8,501,0.58113426,0.78125
8,502,0.7613784,0.53125
8,503,0.5460848,0.71875
8,504,0.46752194,0.8125
8,505,0.5298156,0.6875
8,506,0.6656295,0.5625
8,507,0.46682638,0.6875
8,508,0.43217522,0.78125
8,509,0.41779348,0.78125
8,510,0.51741755,0.6875
8,511,0.50112003,0.78125
8,512,0.47947663,0.8695652173913043
9,513,0.48763713,0.8125
9,514,0.66545534,0.625
9,515,0.46624723,0.6875
9,516,0.48203495,0.6875
9,517,0.58283067,0.75
9,518,0.5273216,0.6875
9,519,0.57892734,0.65625
9,520,0.641264,0.59375
9,521,0.37733242,0.78125
9,522,0.6004963,0.625
9,523,0.5418796,0.59375
9,524,0.4603494,0.71875
9,525,0.48033983,0.78125
9,526,0.5156082,0.6875
9,527,0.39925686,0.84375
9,528,0.5604786,0.5625
9,529,0.6455587,0.75
9,530,0.5671679,0.75
9,531,0.6193145,0.625
9,532,0.47898254,0.8125
9,533,0.58982927,0.78125
9,534,0.55867785,0.625
9,535,0.67369634,0.59375
9,536,0.4900291,0.6875
9,537,0.6455111,0.625
9,538,0.5928753,0.59375
9,539,0.5047421,0.71875
9,540,0.52142924,0.625
9,541,0.67030644,0.625
9,542,0.60597044,0.625
9,543,0.59316605,0.65625
9,544,0.56171906,0.71875
9,545,0.47446775,0.84375
9,546,0.56845915,0.625
9,547,0.5940658,0.71875
9,548,0.43029857,0.78125
9,549,0.51875716,0.75
9,550,0.50432074,0.75
9,551,0.5264378,0.71875
9,552,0.5984379,0.6875
9,553,0.5368438,0.6875
9,554,0.6245197,0.59375
9,555,0.68910986,0.65625
9,556,0.6390075,0.6875
9,557,0.58817995,0.6875
9,558,0.5154492,0.65625
9,559,0.56164724,0.6875
9,560,0.5463933,0.75
9,561,0.63691854,0.625
9,562,0.5428083,0.6875
9,563,0.48971277,0.75
9,564,0.56482923,0.65625
9,565,0.6370391,0.59375
9,566,0.49219432,0.78125
9,567,0.7507839,0.65625
9,568,0.5552609,0.625
9,569,0.6540054,0.6875
9,570,0.53771764,0.75
9,571,0.5908271,0.65625
9,572,0.48637554,0.84375
9,573,0.55288297,0.625
9,574,0.50370955,0.875
9,575,0.5343214,0.71875
9,576,0.62138337,0.6521739130434783
10,577,0.5689425,0.625
10,578,0.47940218,0.71875
10,579,0.43560764,0.90625
10,580,0.4305846,0.8125
10,581,0.5217251,0.78125
10,582,0.5804459,0.65625
10,583,0.4433999,0.875
10,584,0.77849454,0.59375
10,585,0.4741496,0.75
10,586,0.6260665,0.625
10,587,0.5263505,0.65625
10,588,0.5152634,0.84375
10,589,0.45613968,0.75
10,590,0.56843066,0.71875
10,591,0.5681617,0.65625
10,592,0.5352099,0.75
10,593,0.50464326,0.75
10,594,0.4545774,0.75
10,595,0.53190285,0.75
10,596,0.48723048,0.78125
10,597,0.5332652,0.65625
10,598,0.60238636,0.65625
10,599,0.38236773,0.90625
10,600,0.45051667,0.84375
10,601,0.69243413,0.6875
10,602,0.65397674,0.65625
10,603,0.47221467,0.71875
10,604,0.42867374,0.8125
10,605,0.58666927,0.78125
10,606,0.607769,0.71875
10,607,0.48399588,0.8125
10,608,0.4933306,0.75
10,609,0.5868846,0.625
10,610,0.46427858,0.78125
10,611,0.6818587,0.65625
10,612,0.54862905,0.71875
10,613,0.6251376,0.71875
10,614,0.59314334,0.625
10,615,0.6524715,0.625
10,616,0.53387773,0.75
10,617,0.54941833,0.65625
10,618,0.53074044,0.78125
10,619,0.7032873,0.625
10,620,0.5586578,0.65625
10,621,0.60951835,0.65625
10,622,0.61746776,0.625
10,623,0.5958931,0.6875
10,624,0.5461959,0.6875
10,625,0.52130646,0.78125
10,626,0.43909344,0.84375
10,627,0.5751017,0.625
10,628,0.5120304,0.6875
10,629,0.5696527,0.71875
10,630,0.6703888,0.59375
10,631,0.5942765,0.5625
10,632,0.54371,0.78125
10,633,0.48554444,0.71875
10,634,0.46598974,0.84375
10,635,0.46779498,0.71875
10,636,0.44296992,0.90625
10,637,0.59544325,0.625
10,638,0.4530303,0.8125
10,639,0.5613203,0.6875
10,640,0.6852144,0.5652173913043478
11,641,0.56098145,0.65625
11,642,0.6154403,0.625
11,643,0.4813172,0.78125
11,644,0.40439755,0.84375
11,645,0.43795317,0.875
11,646,0.63316077,0.53125
11,647,0.69287103,0.5625
11,648,0.60086024,0.6875
11,649,0.53478265,0.78125
11,650,0.49276778,0.78125
11,651,0.595737,0.6875
11,652,0.56024706,0.5625
11,653,0.4122216,0.8125
11,654,0.54933435,0.78125
11,655,0.43698153,0.8125
11,656,0.5183078,0.71875
11,657,0.37907228,0.875
11,658,0.42080736,0.8125
11,659,0.48637763,0.75
11,660,0.6604184,0.5
11,661,0.5461615,0.75
11,662,0.39531744,0.84375
11,663,0.61200297,0.6875
11,664,0.58000803,0.625
11,665,0.49127766,0.75
11,666,0.39531574,0.84375
11,667,0.5836955,0.6875
11,668,0.52218556,0.78125
11,669,0.4735352,0.71875
11,670,0.4236783,0.84375
