epoch,batch,train_loss,train_accuracy
11,671,0.46692905,0.71875
11,672,0.6678506,0.53125
11,673,0.40676188,0.78125
11,674,0.61558044,0.75
11,675,0.5394411,0.71875
11,676,0.47701994,0.75
11,677,0.49622312,0.65625
11,678,0.61788046,0.65625
11,679,0.6020454,0.625
11,680,0.43110496,0.8125
11,681,0.5449088,0.6875
11,682,0.5780665,0.59375
11,683,0.47821268,0.75
11,684,0.5963444,0.65625
11,685,0.5923629,0.625
11,686,0.5528287,0.65625
11,687,0.5865689,0.71875
11,688,0.47537997,0.78125
11,689,0.46647024,0.84375
11,690,0.48948574,0.78125
11,691,0.5117323,0.75
11,692,0.42696512,0.78125
11,693,0.4798011,0.71875
11,694,0.6609029,0.625
11,695,0.5587918,0.625
11,696,0.5372481,0.5625
11,697,0.49969414,0.8125
11,698,0.6099984,0.5625
11,699,0.63296694,0.59375
11,700,0.64136446,0.6875
11,701,0.55497146,0.75
11,702,0.5727383,0.65625
11,703,0.50508964,0.78125
11,704,0.43109542,0.782608695652174
12,705,0.42334172,0.8125
12,706,0.4676356,0.71875
12,707,0.53515893,0.71875
12,708,0.5319366,0.78125
12,709,0.5969746,0.65625
12,710,0.5607116,0.625
12,711,0.42793044,0.78125
12,712,0.42966422,0.875
12,713,0.5345127,0.84375
12,714,0.41895795,0.8125
12,715,0.43109235,0.78125
12,716,0.48234555,0.71875
12,717,0.51740915,0.6875
12,718,0.5365811,0.6875
12,719,0.58172727,0.65625
12,720,0.63383955,0.65625
12,721,0.52999496,0.8125
12,722,0.57392806,0.6875
12,723,0.59864956,0.75
12,724,0.4468106,0.875
12,725,0.53016216,0.71875
12,726,0.44342747,0.875
12,727,0.51376945,0.6875
12,728,0.6004239,0.625
12,729,0.62603146,0.625
12,730,0.6088994,0.6875
12,731,0.44872168,0.78125
12,732,0.6124003,0.625
12,733,0.48620605,0.78125
12,734,0.38151124,0.875
12,735,0.48671243,0.75
12,736,0.5532793,0.59375
12,737,0.5838835,0.71875
12,738,0.42399165,0.84375
12,739,0.45815375,0.75
12,740,0.4935773,0.71875
12,741,0.64178187,0.5625
12,742,0.39975047,0.84375
12,743,0.46291515,0.78125
12,744,0.44258192,0.8125
12,745,0.63371074,0.71875
12,746,0.50173885,0.71875
12,747,0.57060623,0.71875
12,748,0.43885186,0.84375
12,749,0.54004043,0.71875
12,750,0.59837705,0.6875
12,751,0.60179263,0.65625
12,752,0.5770803,0.65625
12,753,0.57123506,0.75
12,754,0.44455487,0.8125
12,755,0.5274461,0.78125
12,756,0.5262853,0.78125
12,757,0.46053952,0.84375
12,758,0.5410453,0.6875
12,759,0.5173553,0.75
12,760,0.41763607,0.8125
12,761,0.4905291,0.84375
12,762,0.6098341,0.65625
12,763,0.34969905,0.8125
12,764,0.71320456,0.5625
12,765,0.58380437,0.71875
12,766,0.5681615,0.6875
12,767,0.5292063,0.6875
12,768,0.5116485,0.782608695652174
13,769,0.49647188,0.8125
13,770,0.44195032,0.8125
13,771,0.5553882,0.6875
13,772,0.60467976,0.65625
13,773,0.647534,0.71875
13,774,0.42283198,0.8125
13,775,0.49447152,0.71875
13,776,0.47926977,0.8125
13,777,0.5885045,0.75
13,778,0.6552924,0.625
13,779,0.66588736,0.59375
13,780,0.59389514,0.65625
13,781,0.42948407,0.8125
13,782,0.6222824,0.65625
13,783,0.5332999,0.6875
13,784,0.5365104,0.71875
13,785,0.48619816,0.78125
13,786,0.6258895,0.59375
13,787,0.43897223,0.84375
13,788,0.43383464,0.875
13,789,0.46562943,0.78125
13,790,0.46749502,0.75
13,791,0.52708495,0.75
13,792,0.5436902,0.59375
13,793,0.5365453,0.75
13,794,0.49695134,0.8125
13,795,0.39799285,0.84375
13,796,0.43328235,0.84375
13,797,0.4732292,0.75
13,798,0.55181825,0.65625
13,799,0.59617245,0.75
13,800,0.55320984,0.625
13,801,0.50820404,0.625
13,802,0.35034007,0.875
13,803,0.52445495,0.71875
13,804,0.5910877,0.6875
13,805,0.5264912,0.71875
13,806,0.49706265,0.71875
13,807,0.5566919,0.71875
13,808,0.42228448,0.8125
13,809,0.407071,0.75
13,810,0.46154404,0.6875
13,811,0.45012605,0.84375
13,812,0.6257231,0.65625
13,813,0.36095738,0.84375
13,814,0.384546,0.8125
13,815,0.4946515,0.75
13,816,0.696841,0.5
13,817,0.5488606,0.5625
13,818,0.5085933,0.8125
13,819,0.42170727,0.6875
13,820,0.59029293,0.71875
13,821,0.47285113,0.78125
13,822,0.50568235,0.75
13,823,0.48194778,0.875
13,824,0.4945327,0.875
13,825,0.5875961,0.65625
13,826,0.46103284,0.78125
13,827,0.55840725,0.78125
13,828,0.45201486,0.75
13,829,0.49249354,0.6875
13,830,0.45805216,0.78125
13,831,0.5974592,0.6875
13,832,0.56783724,0.7391304347826086
14,833,0.46515408,0.84375
14,834,0.43318957,0.84375
14,835,0.5048782,0.6875
14,836,0.4200855,0.84375
14,837,0.42229778,0.75
14,838,0.47757,0.8125
14,839,0.4830681,0.84375
14,840,0.4218346,0.84375
14,841,0.5685113,0.65625
14,842,0.57620865,0.625
14,843,0.6007103,0.6875
14,844,0.5699796,0.78125
14,845,0.48196077,0.78125
14,846,0.51449597,0.71875
14,847,0.51111865,0.75
14,848,0.5129247,0.8125
14,849,0.45957416,0.8125
14,850,0.5022115,0.75
14,851,0.4113647,0.78125
14,852,0.65492374,0.625
14,853,0.36693984,0.875
14,854,0.48866847,0.8125
14,855,0.534407,0.75
14,856,0.562839,0.71875
14,857,0.40651533,0.8125
14,858,0.40092322,0.84375
14,859,0.55066156,0.71875
14,860,0.44586095,0.75
14,861,0.40898225,0.84375
14,862,0.6687712,0.65625
14,863,0.4512723,0.78125
14,864,0.5559272,0.71875
14,865,0.5382018,0.75
14,866,0.44311008,0.75
14,867,0.551126,0.71875
14,868,0.47535786,0.75
14,869,0.4901674,0.71875
14,870,0.35490474,0.84375
14,871,0.4816911,0.75
14,872,0.50836694,0.65625
14,873,0.35170898,0.875
14,874,0.4057763,0.8125
14,875,0.49205157,0.75
14,876,0.59619194,0.65625
14,877,0.61591816,0.75
14,878,0.6802518,0.625
14,879,0.50175387,0.78125
14,880,0.45781603,0.71875
14,881,0.63086295,0.5625
14,882,0.5612755,0.71875
14,883,0.59811044,0.65625
14,884,0.63929564,0.625
14,885,0.41995838,0.90625
14,886,0.59139675,0.6875
14,887,0.6243094,0.625
14,888,0.49363223,0.78125
14,889,0.5572985,0.75
14,890,0.5163516,0.75
14,891,0.52757674,0.75
14,892,0.46683267,0.8125
14,893,0.45877206,0.71875
14,894,0.63218737,0.71875
14,895,0.48718223,0.8125
14,896,0.44528794,0.782608695652174
15,897,0.70913243,0.65625
15,898,0.4221356,0.84375
15,899,0.42726785,0.84375
15,900,0.53077865,0.75
15,901,0.4456967,0.8125
15,902,0.4468894,0.71875
15,903,0.52875984,0.625
15,904,0.4547602,0.71875
15,905,0.44584858,0.71875
15,906,0.47008446,0.71875
15,907,0.44644073,0.84375
15,908,0.39728555,0.875
15,909,0.57862574,0.6875
15,910,0.46452266,0.75
15,911,0.42684788,0.78125
15,912,0.5106784,0.71875
15,913,0.5072961,0.78125
15,914,0.5688307,0.71875
15,915,0.61312383,0.6875
15,916,0.51948595,0.6875
15,917,0.5847631,0.78125
15,918,0.53317004,0.75
15,919,0.44834468,0.6875
15,920,0.47722876,0.78125
15,921,0.52157104,0.65625
15,922,0.5957706,0.65625
15,923,0.4393754,0.8125
15,924,0.449824,0.84375
15,925,0.61941963,0.59375
15,926,0.43014264,0.8125
15,927,0.6005423,0.6875
15,928,0.54241973,0.8125
15,929,0.55845594,0.65625
15,930,0.45849892,0.84375
15,931,0.45862207,0.75
15,932,0.42967007,0.84375
15,933,0.5013328,0.6875
15,934,0.6854413,0.5625
15,935,0.5424552,0.71875
15,936,0.57529217,0.65625
15,937,0.47904122,0.71875
15,938,0.51247174,0.65625
15,939,0.4660077,0.78125
15,940,0.5763016,0.65625
15,941,0.62583023,0.6875
15,942,0.4272566,0.8125
15,943,0.5115989,0.75
15,944,0.51394963,0.75
15,945,0.38601735,0.84375
15,946,0.5482315,0.6875
15,947,0.5220161,0.65625
15,948,0.45395347,0.75
15,949,0.5303696,0.65625
15,950,0.49369892,0.8125
15,951,0.44502547,0.75
15,952,0.38541433,0.8125
15,953,0.42004654,0.78125
15,954,0.5693419,0.71875
15,955,0.56101036,0.71875
15,956,0.53899354,0.8125
15,957,0.5174095,0.75
15,958,0.54033273,0.75
15,959,0.43266946,0.84375
15,960,0.5081311,0.782608695652174
16,961,0.44656342,0.8125
16,962,0.5098086,0.71875
16,963,0.59835154,0.71875
16,964,0.42414662,0.78125
16,965,0.39243945,0.8125
16,966,0.5267763,0.625
16,967,0.6593845,0.53125
16,968,0.6057557,0.65625
16,969,0.5201983,0.71875
16,970,0.48552755,0.78125
16,971,0.6557896,0.59375
16,972,0.5539226,0.625
16,973,0.44043487,0.65625
16,974,0.56429064,0.71875
16,975,0.47017518,0.78125
16,976,0.44209626,0.8125
16,977,0.35919648,0.84375
16,978,0.46175012,0.8125
16,979,0.5095668,0.71875
16,980,0.5130253,0.65625
16,981,0.52816254,0.78125
16,982,0.43547967,0.75
16,983,0.5350101,0.75
16,984,0.41723374,0.8125
16,985,0.550073,0.75
16,986,0.5744066,0.75
16,987,0.5171486,0.71875
16,988,0.3654302,0.78125
16,989,0.4377053,0.78125
16,990,0.4230656,0.78125
16,991,0.4206457,0.78125
16,992,0.4276719,0.84375
16,993,0.45311064,0.75
16,994,0.43960908,0.875
16,995,0.6449011,0.625
16,996,0.45971173,0.78125
16,997,0.42165777,0.75
16,998,0.51104593,0.75
16,999,0.44281235,0.75
16,1000,0.39596707,0.8125
16,1001,0.47525167,0.6875
16,1002,0.35902908,0.84375
16,1003,0.41662332,0.875
16,1004,0.5421921,0.75
16,1005,0.43407598,0.71875
16,1006,0.48906216,0.71875
16,1007,0.52835995,0.71875
16,1008,0.57451195,0.65625
16,1009,0.65401715,0.6875
16,1010,0.39868617,0.8125
16,1011,0.40352556,0.84375
16,1012,0.444755,0.75
16,1013,0.45815384,0.84375
16,1014,0.5498,0.6875
16,1015,0.7459349,0.65625
16,1016,0.3847625,0.78125
16,1017,0.5096025,0.75
16,1018,0.5189548,0.71875
16,1019,0.6231263,0.6875
16,1020,0.47674277,0.71875
16,1021,0.5162222,0.6875
16,1022,0.47406828,0.875
16,1023,0.50166494,0.71875
16,1024,0.8467003,0.6521739130434783
17,1025,0.52848274,0.6875
17,1026,0.4130489,0.78125
17,1027,0.37026834,0.78125
17,1028,0.58109623,0.6875
17,1029,0.4455693,0.71875
17,1030,0.541089,0.71875
17,1031,0.59108585,0.71875
17,1032,0.52147853,0.6875
17,1033,0.5400336,0.6875
17,1034,0.4446235,0.71875
17,1035,0.48501953,0.8125
17,1036,0.5100688,0.78125
17,1037,0.40038043,0.84375
17,1038,0.41116872,0.75
17,1039,0.6278297,0.625
17,1040,0.63365203,0.625
17,1041,0.4359409,0.71875
17,1042,0.7936062,0.625
17,1043,0.44744247,0.71875
17,1044,0.43165866,0.84375
17,1045,0.6670463,0.6875
17,1046,0.46296054,0.75
17,1047,0.44992778,0.84375
17,1048,0.4566553,0.75
17,1049,0.46793675,0.71875
17,1050,0.39572033,0.8125
17,1051,0.44296208,0.8125
17,1052,0.39444378,0.84375
17,1053,0.46083993,0.8125
17,1054,0.45688432,0.84375
17,1055,0.40314555,0.8125
17,1056,0.4688805,0.78125
17,1057,0.51286453,0.71875
17,1058,0.28835365,0.9375
17,1059,0.43232867,0.78125
17,1060,0.5914011,0.625
17,1061,0.5926091,0.65625
17,1062,0.48079988,0.6875
17,1063,0.50215733,0.71875
17,1064,0.71380424,0.625
17,1065,0.41792017,0.78125
17,1066,0.3823321,0.875
17,1067,0.4403157,0.78125
17,1068,0.34905058,0.90625
17,1069,0.4897058,0.78125
17,1070,0.61497605,0.65625
17,1071,0.49161637,0.75
17,1072,0.34373957,0.875
17,1073,0.4338158,0.78125
17,1074,0.5249317,0.65625
17,1075,0.6616172,0.65625
17,1076,0.42915142,0.78125
17,1077,0.44593653,0.84375
17,1078,0.44914418,0.8125
17,1079,0.53873503,0.78125
17,1080,0.4591428,0.65625
17,1081,0.5350895,0.65625
17,1082,0.46609706,0.78125
17,1083,0.392687,0.8125
17,1084,0.39393198,0.875
17,1085,0.45259398,0.78125
17,1086,0.47922662,0.75
17,1087,0.5768764,0.625
17,1088,0.7389213,0.6956521739130435
18,1089,0.37263438,0.78125
18,1090,0.551486,0.75
18,1091,0.354714,0.90625
18,1092,0.3982351,0.8125
18,1093,0.58796996,0.71875
18,1094,0.47441983,0.71875
18,1095,0.4143288,0.8125
18,1096,0.4252668,0.8125
18,1097,0.43364993,0.8125
18,1098,0.33086804,0.90625
18,1099,0.33664766,0.84375
18,1100,0.5191778,0.65625
18,1101,0.49848214,0.71875
18,1102,0.5371667,0.78125
18,1103,0.31575438,0.875
18,1104,0.6783946,0.625
18,1105,0.36135966,0.8125
18,1106,0.52103823,0.8125
18,1107,0.47814697,0.78125
18,1108,0.3118975,0.84375
18,1109,0.5269855,0.71875
18,1110,0.5640035,0.6875
18,1111,0.48935908,0.75
18,1112,0.58146876,0.625
18,1113,0.4243045,0.8125
18,1114,0.6699172,0.65625
18,1115,0.5201992,0.625
18,1116,0.5863255,0.6875
18,1117,0.4244542,0.78125
18,1118,0.3273085,0.90625
18,1119,0.5969822,0.71875
18,1120,0.49324077,0.71875
18,1121,0.5892279,0.6875
18,1122,0.43159693,0.8125
18,1123,0.469586,0.78125
18,1124,0.5140996,0.78125
18,1125,0.48767662,0.8125
18,1126,0.77483785,0.59375
18,1127,0.3783283,0.8125
18,1128,0.45065105,0.875
18,1129,0.42653123,0.78125
18,1130,0.61938864,0.75
18,1131,0.6569723,0.71875
18,1132,0.46835366,0.75
18,1133,0.5017053,0.6875
18,1134,0.50487787,0.71875
18,1135,0.501935,0.75
18,1136,0.4036218,0.78125
18,1137,0.32461706,0.9375
18,1138,0.57519025,0.625
18,1139,0.50189406,0.71875
18,1140,0.49248928,0.78125
18,1141,0.38121068,0.78125
18,1142,0.51927537,0.65625
18,1143,0.48549786,0.78125
18,1144,0.4104008,0.9375
18,1145,0.5328193,0.78125
18,1146,0.48112133,0.78125
18,1147,0.63279486,0.6875
18,1148,0.4115585,0.78125
18,1149,0.4551371,0.78125
18,1150,0.40273803,0.84375
18,1151,0.41303393,0.78125
18,1152,0.75659436,0.5652173913043478
19,1153,0.4173988,0.78125
19,1154,0.56652504,0.71875
19,1155,0.47979134,0.75
19,1156,0.5009798,0.75
19,1157,0.55934525,0.6875
19,1158,0.37122548,0.84375
19,1159,0.471076,0.78125
19,1160,0.5821311,0.75
19,1161,0.768873,0.6875
19,1162,0.55818605,0.65625
19,1163,0.5660076,0.71875
19,1164,0.47156462,0.78125
19,1165,0.5367479,0.75
19,1166,0.5349221,0.71875
19,1167,0.39369687,0.84375
19,1168,0.4993645,0.78125
19,1169,0.607788,0.5625
19,1170,0.4234228,0.75
19,1171,0.470196,0.71875
19,1172,0.38172233,0.78125
19,1173,0.4958603,0.6875
19,1174,0.43758222,0.78125
19,1175,0.47995394,0.65625
19,1176,0.44162297,0.75
19,1177,0.46737516,0.75
19,1178,0.40813586,0.84375
19,1179,0.39388824,0.90625
19,1180,0.44468364,0.8125
19,1181,0.563962,0.71875
19,1182,0.57224166,0.71875
19,1183,0.3606204,0.875
19,1184,0.4344166,0.8125
19,1185,0.43506503,0.8125
19,1186,0.594136,0.6875
19,1187,0.51636165,0.65625
19,1188,0.51192856,0.75
19,1189,0.4971185,0.71875
19,1190,0.46889576,0.6875
19,1191,0.48098552,0.6875
19,1192,0.630771,0.625
19,1193,0.33530277,0.875
19,1194,0.4007102,0.84375
19,1195,0.47590837,0.75
19,1196,0.3887085,0.8125
19,1197,0.5066352,0.78125
19,1198,0.563287,0.625
19,1199,0.29560372,0.90625
19,1200,0.46115533,0.71875
19,1201,0.47878683,0.78125
19,1202,0.46622342,0.75
19,1203,0.48943812,0.84375
19,1204,0.55310947,0.6875
19,1205,0.46451753,0.71875
19,1206,0.38920298,0.8125
19,1207,0.4655329,0.8125
19,1208,0.4044134,0.875
19,1209,0.35249692,0.875
19,1210,0.4559156,0.78125
19,1211,0.4370376,0.71875
19,1212,0.5119602,0.78125
19,1213,0.45747486,0.78125
19,1214,0.4617135,0.75
19,1215,0.6162846,0.65625
19,1216,0.557752,0.782608695652174
20,1217,0.4342196,0.78125
20,1218,0.48464188,0.8125
20,1219,0.3554606,0.78125
20,1220,0.3899727,0.8125
20,1221,0.5238508,0.6875
20,1222,0.39282674,0.8125
20,1223,0.41478896,0.78125
20,1224,0.43381494,0.8125
20,1225,0.6665246,0.6875
20,1226,0.44840932,0.75
20,1227,0.40699765,0.84375
20,1228,0.5362111,0.6875
20,1229,0.39217886,0.8125
20,1230,0.46048272,0.6875
20,1231,0.6291591,0.59375
20,1232,0.6010218,0.65625
20,1233,0.45926672,0.71875
20,1234,0.5908696,0.6875
20,1235,0.37725884,0.90625
20,1236,0.46096885,0.71875
20,1237,0.47584847,0.78125
20,1238,0.5648021,0.6875
20,1239,0.4633531,0.84375
20,1240,0.4504078,0.75
20,1241,0.34445,0.84375
20,1242,0.39518538,0.8125
20,1243,0.37997428,0.84375
20,1244,0.519542,0.78125
20,1245,0.48636708,0.6875
20,1246,0.56182945,0.71875
20,1247,0.7458672,0.53125
20,1248,0.45509508,0.8125
20,1249,0.4757894,0.6875
20,1250,0.45737332,0.875
20,1251,0.517466,0.65625
20,1252,0.4494372,0.75
20,1253,0.40395036,0.8125
20,1254,0.5484235,0.6875
20,1255,0.4322463,0.75
20,1256,0.46349525,0.75
20,1257,0.64991957,0.75
20,1258,0.3731795,0.8125
20,1259,0.7215263,0.5625
20,1260,0.36493897,0.875
20,1261,0.488287,0.78125
20,1262,0.58597547,0.65625
20,1263,0.45327362,0.75
20,1264,0.5811798,0.59375
20,1265,0.5585355,0.84375
20,1266,0.43224677,0.75
20,1267,0.45234504,0.8125
20,1268,0.43226576,0.78125
20,1269,0.3948568,0.8125
20,1270,0.52316916,0.78125
20,1271,0.30299455,0.90625
20,1272,0.65083116,0.65625
20,1273,0.7402,0.59375
20,1274,0.38468343,0.875
20,1275,0.6024268,0.71875
20,1276,0.39304802,0.875
20,1277,0.50849646,0.71875
20,1278,0.43174496,0.8125
20,1279,0.4059821,0.8125
20,1280,0.5215713,0.6086956521739131
21,1281,0.47601995,0.78125
21,1282,0.44613826,0.84375
21,1283,0.45984152,0.84375
21,1284,0.5352324,0.625
21,1285,0.53210694,0.75
21,1286,0.4755275,0.75
21,1287,0.44321537,0.8125
21,1288,0.3780048,0.875
21,1289,0.3740067,0.84375
21,1290,0.64453053,0.6875
21,1291,0.49738652,0.75
21,1292,0.403635,0.84375
21,1293,0.38007364,0.84375
21,1294,0.49570882,0.75
21,1295,0.39502326,0.8125
21,1296,0.65061176,0.6875
21,1297,0.61430514,0.65625
21,1298,0.50191295,0.75
21,1299,0.28971806,0.84375
21,1300,0.39441413,0.84375
21,1301,0.49741662,0.71875
